method,backend,metric,shape_group,k_bucket,target_recall,target_code,recommendation_basis,shape_dataset_count,covered_dataset_count,meeting_dataset_count,min_recall_at_k,mean_elapsed_sec,nndescent_pool_size,nndescent_n_iters,nndescent_max_candidates,nndescent_n_random_projections,source_hpc_run,datasets
nndescent,cpu,inner_product,large_high_dim,15,0.9,90,fastest_meeting_target_all_shape_datasets,3,3,3,0.9,498.365666666667,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,15,0.95,95,best_available_all_shape_datasets,3,3,0,0.9,498.365666666667,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,15,0.99,99,best_available_all_shape_datasets,3,3,0,0.9,498.365666666667,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,30,0.9,90,best_available_all_shape_datasets,3,3,1,0.8859375,521.046,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,30,0.95,95,best_available_all_shape_datasets,3,3,0,0.8859375,521.046,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,30,0.99,99,best_available_all_shape_datasets,3,3,0,0.8859375,521.046,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,50,0.9,90,best_available_all_shape_datasets,3,3,1,0.85734375,527.227333333333,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,50,0.95,95,best_available_all_shape_datasets,3,3,0,0.85734375,527.227333333333,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,50,0.99,99,best_available_all_shape_datasets,3,3,0,0.85734375,527.227333333333,80,16,240,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
nndescent,cpu,inner_product,large_high_dim,100,0.9,90,best_available_all_shape_datasets,3,3,1,0.83578125,599.775666666667,100,16,300,16,faissR_NNDESCENT_TUNING_CPU12_inner_product_20260701_090337,FashionMNIST;MNIST;imagenet
