"method","backend","metric","shape_group","k_bucket","target_recall","nlist","nprobe","pq_m","pq_nbits","expected_datasets","observed_datasets","target_datasets","min_recall","mean_recall","mean_elapsed_sec","max_elapsed_sec","recommendation_basis","source","datasets"
"ivfpq","cpu","correlation","large_high_dim",15,0.9,2120,2120,56,8,3,1,0,0.750260416666667,0.750260416666667,61.775,61.775,"target_not_reached_best_available_ivfpq_recall90_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","MNIST"
"ivfpq","cpu","correlation","large_high_dim",15,0.95,2120,2120,56,8,3,1,0,0.750260416666667,0.750260416666667,61.775,61.775,"target_not_reached_best_available_ivfpq_recall95_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","MNIST"
"ivfpq","cpu","correlation","large_high_dim",15,0.99,2120,2120,56,8,3,1,0,0.750260416666667,0.750260416666667,61.775,61.775,"target_not_reached_best_available_ivfpq_recall99_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","MNIST"
"ivfpq","cpu","correlation","large_high_dim",30,0.9,2120,2120,56,8,3,2,0,0.665364583333333,0.7240234375,60.532,73.696,"target_not_reached_best_available_ivfpq_recall90_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",30,0.95,2120,2120,56,8,3,2,0,0.665364583333333,0.7240234375,60.532,73.696,"target_not_reached_best_available_ivfpq_recall95_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",30,0.99,2120,2120,56,8,3,2,0,0.665364583333333,0.7240234375,60.532,73.696,"target_not_reached_best_available_ivfpq_recall99_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",50,0.9,1590,160,56,8,3,2,0,0.699375,0.7496484375,38.7975,44.952,"target_not_reached_best_available_ivfpq_recall90_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",50,0.95,1590,160,56,8,3,2,0,0.699375,0.7496484375,38.7975,44.952,"target_not_reached_best_available_ivfpq_recall95_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",50,0.99,1590,160,56,8,3,2,0,0.699375,0.7496484375,38.7975,44.952,"target_not_reached_best_available_ivfpq_recall99_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",100,0.9,2120,2120,56,8,3,2,0,0.747734375,0.792265625,54.7515,61.904,"target_not_reached_best_available_ivfpq_recall90_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
"ivfpq","cpu","correlation","large_high_dim",100,0.95,2120,2120,56,8,3,2,0,0.747734375,0.792265625,54.7515,61.904,"target_not_reached_best_available_ivfpq_recall95_coverage_0of3","faissR_IVFPQ_TUNING_CPU12_correlation_20260701_090337","FashionMNIST;MNIST"
