method,backend,metric,shape_group,k_bucket,target_recall,target_code,nlist,nprobe,pq_dim,pq_bits,cuvs_ivf_batch_size,basis,source,benchmark_target_met,dataset,candidate_id,recall_at_k,elapsed_sec,shape_dataset_count
ivfpq_fastscan,cuda,euclidean,small_high_dim,15,0.9,90,19,8,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,speed_nl19_np8_pqdim64_bs8192,0.841145833333333,1.289,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,15,0.95,95,19,8,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,speed_nl19_np8_pqdim64_bs8192,0.841145833333333,1.289,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,15,0.99,99,19,8,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,speed_nl19_np8_pqdim64_bs8192,0.841145833333333,1.289,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,30,0.9,90,228,64,64,4,16384,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,recall_max_nl228_np64_pqdim64_bs16384,0.871614583333333,1.62,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,30,0.95,95,228,64,64,4,16384,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,recall_max_nl228_np64_pqdim64_bs16384,0.871614583333333,1.62,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,30,0.99,99,228,64,64,4,16384,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,recall_max_nl228_np64_pqdim64_bs16384,0.871614583333333,1.62,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,50,0.9,90,304,304,64,4,32768,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs32768,0.880859375,1.52,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,50,0.95,95,304,304,64,4,32768,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs32768,0.880859375,1.52,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,50,0.99,99,304,304,64,4,32768,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs32768,0.880859375,1.52,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,100,0.9,90,304,304,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs8192,0.894453125,1.657,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,100,0.95,95,304,304,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs8192,0.894453125,1.657,1
ivfpq_fastscan,cuda,euclidean,small_high_dim,100,0.99,99,304,304,64,4,8192,target_not_reached_best_available_cuda_dataset_COIL20,faissR_IVFPQ_FASTSCAN_TUNING_CUDA_euclidean_20260701_100837,FALSE,COIL20,full_probe_nl304_np304_pqdim64_bs8192,0.894453125,1.657,1
