"method","backend","metric","shape_group","k_bucket","target_code","candidate_id","expected","success_datasets","meeting","meet_rate","min_recall","mean_recall","mean_elapsed","max_elapsed","n_threads","output","result_backend","resolved_backend","distance_type","input_type","input_layout","ivf_nlist","ivf_nprobe","basis","source_hpc_run","benchmark_target_met"
"ivf","cuda","inner_product","large_high_dim",15,90,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,1,1,3.3745,3.569,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",15,95,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,1,1,3.3745,3.569,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",15,99,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,1,1,3.3745,3.569,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",30,90,"ip_recall_plus_nl1060_np99",3,2,2,0.666666666666667,0.99987,0.999935,2.8775,2.983,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1060,99,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",30,95,"ip_recall_plus_nl1060_np99",3,2,2,0.666666666666667,0.99987,0.999935,2.8775,2.983,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1060,99,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",30,99,"ip_recall_plus_nl1060_np99",3,2,2,0.666666666666667,0.99987,0.999935,2.8775,2.983,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1060,99,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",50,90,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,0.999687,0.999844,3.523,3.593,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",50,95,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,0.999687,0.999844,3.523,3.593,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",50,99,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,0.999687,0.999844,3.523,3.593,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
"ivf","cuda","inner_product","large_high_dim",100,90,"ip_recall_max_nl1590_np160",3,2,2,0.666666666666667,0.999609,0.999805,3.635,3.791,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_column_major_payload_to_row_major",1590,160,"seeded_from_cuda_ivf_euclidean_pending_inner_product_sweep","faissR_IVF_TUNING_CUDA_inner_product_seeded_from_euclidean_pending",FALSE
