"shape_group","k_bucket","target_code","candidate_id","expected","success_datasets","meeting","meet_rate","min_recall","mean_recall","mean_elapsed","max_elapsed","n_threads","output","result_backend","resolved_backend","distance_type","input_type","input_layout","ivf_nlist","ivf_nprobe","basis"
"large_high_dim",15,90,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,1.0,1.0,4.134,4.31,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",15,95,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,1.0,1.0,4.134,4.31,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",15,99,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,1.0,1.0,4.134,4.31,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",30,90,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999609375,0.9998046875,4.1345,4.211,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",30,95,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999609375,0.9998046875,4.1345,4.211,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",30,99,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999609375,0.9998046875,4.1345,4.211,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",50,90,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999453125,0.9996875000000001,4.253500000000001,4.408,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",50,95,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999453125,0.9996875000000001,4.253500000000001,4.408,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",50,99,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.999453125,0.9996875000000001,4.253500000000001,4.408,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",100,90,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.9994921875,0.9996679687500001,4.437,4.583,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
"large_high_dim",100,95,"recall_max_nl1590_np160",3,2,2,0.6666666666666666,0.9994921875,0.9996679687500001,4.437,4.583,12,"float","faiss_gpu_ivf_flat","faiss_gpu_ivf_flat","float32","float32","float32_payload_direct_row_major",1590,160,"best_available_partial_shape_datasets"
