"method","backend","metric","shape_group","k_bucket","target_recall","hnsw_m","hnsw_ef_construction","hnsw_ef_search","recommendation_basis","source","covered_dataset_count","expected_dataset_count","min_recall_at_k","mean_elapsed_sec","datasets","candidate_id"
"hnsw","cpu","inner_product","large_high_dim",15,0.9,48,320,400,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.808072916666667,161.765,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",15,0.95,48,320,400,"best_recall_below_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.808072916666667,161.765,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",15,0.99,48,320,400,"best_recall_below_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.808072916666667,161.765,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",30,0.9,48,240,220,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.78359375,96.3376666666667,"FashionMNIST;MNIST;imagenet","auto_0.99"
"hnsw","cpu","inner_product","large_high_dim",30,0.95,48,240,220,"best_recall_below_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.78359375,96.3376666666667,"FashionMNIST;MNIST;imagenet","auto_0.99"
"hnsw","cpu","inner_product","large_high_dim",30,0.99,48,240,220,"best_recall_below_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.78359375,96.3376666666667,"FashionMNIST;MNIST;imagenet","auto_0.99"
"hnsw","cpu","inner_product","large_high_dim",50,0.9,48,320,400,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.79390625,156.584666666667,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",50,0.95,48,320,400,"best_recall_below_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.79390625,156.584666666667,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",50,0.99,48,320,400,"best_recall_below_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.79390625,156.584666666667,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",100,0.9,48,320,400,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.7376953125,158.475,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",100,0.95,48,320,400,"best_recall_below_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.7376953125,158.475,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_high_dim",100,0.99,48,320,400,"best_recall_below_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.7376953125,158.475,"FashionMNIST;MNIST;imagenet","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_low_dim",15,0.9,48,320,400,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.845833333333333,261.601666666667,"FlowRepository_FR-FCM-ZYRM_files;flow18;mass41","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_low_dim",15,0.95,48,320,400,"best_recall_below_target_hnsw_recall95_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.845833333333333,261.601666666667,"FlowRepository_FR-FCM-ZYRM_files;flow18;mass41","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_low_dim",15,0.99,48,320,400,"best_recall_below_target_hnsw_recall99_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.845833333333333,261.601666666667,"FlowRepository_FR-FCM-ZYRM_files;flow18;mass41","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
"hnsw","cpu","inner_product","large_low_dim",30,0.9,48,320,400,"best_recall_below_target_hnsw_recall90_coverage_3of3","faissR_HNSW_TUNING_CPU12_inner_product_20260701_090337",3,3,0.744140625,265.325333333333,"FlowRepository_FR-FCM-ZYRM_files;flow18;mass41","hnsw_m48_hnsw_ef_construction320_hnsw_ef_search400"
