method,backend,metric,shape_group,k_bucket,target_recall,hnsw_m,hnsw_ef_construction,hnsw_ef_search,recommendation_basis,source
hnsw,cpu,cosine,large_high_dim,15,0.90,16,100,80,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,15,0.95,24,160,120,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,15,0.99,32,240,220,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,30,0.90,16,100,80,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,30,0.95,24,160,120,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,30,0.99,32,240,220,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,50,0.90,16,100,80,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,50,0.95,24,160,120,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,50,0.99,32,240,220,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,100,0.90,16,100,100,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,100,0.95,24,160,120,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_high_dim,100,0.99,32,240,220,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,15,0.90,12,60,45,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,15,0.95,12,80,60,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,15,0.99,24,160,120,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,30,0.90,12,80,60,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,30,0.95,16,100,80,fastest_meeting_target_hnsw_recall95_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,30,0.99,24,160,120,fastest_meeting_target_hnsw_recall99_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
hnsw,cpu,cosine,large_low_dim,50,0.90,12,80,60,fastest_meeting_target_hnsw_recall90_coverage_3of3,faissR_HNSW_TUNING_CPU12_cosine_20260701_082849
