method,backend,metric,shape_group,k_bucket,target_recall,nlist,nprobe,expected_datasets,success_datasets,min_recall,mean_recall,mean_elapsed_sec,max_elapsed_sec,recommendation_basis,source
ivf,cpu,cosine,large_high_dim,15,0.90,132,4,3,2,0.960677083,0.968489583,6.0595,6.749,best_available_partial_shape_datasets_ivf_recall90_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,15,0.95,132,4,3,2,0.960677083,0.968489583,6.0595,6.749,best_available_partial_shape_datasets_ivf_recall95_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,15,0.99,265,9,3,2,0.990625,0.990625,7.174,7.343,best_available_partial_shape_datasets_ivf_recall99_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,30,0.90,132,4,3,2,0.9515625,0.962565104,5.8655,6.018,best_available_partial_shape_datasets_ivf_recall90_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,30,0.95,132,4,3,2,0.9515625,0.962565104,5.8655,6.018,best_available_partial_shape_datasets_ivf_recall95_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,30,0.99,265,17,3,2,0.994010417,0.996158854,11.667,12.532,best_available_partial_shape_datasets_ivf_recall99_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,50,0.90,132,5,3,2,0.95921875,0.9709375,7.147,7.267,best_available_partial_shape_datasets_ivf_recall90_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,50,0.95,132,5,3,2,0.95921875,0.9709375,7.147,7.267,best_available_partial_shape_datasets_ivf_recall95_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,50,0.99,265,17,3,2,0.99203125,0.995078125,10.4985,11.17,best_available_partial_shape_datasets_ivf_recall99_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,100,0.90,265,17,3,2,0.9884375,0.993046875,11.4255,12.795,best_available_partial_shape_datasets_ivf_recall90_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,100,0.95,265,17,3,2,0.9884375,0.993046875,11.4255,12.795,best_available_partial_shape_datasets_ivf_recall95_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_high_dim,100,0.99,530,51,3,2,0.99734375,0.998496094,15.817,17.25,best_available_partial_shape_datasets_ivf_recall99_coverage_2of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,15,0.90,512,6,3,3,0.954427083,0.965451389,110.093,313.229,fastest_meeting_target_ivf_recall90_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,15,0.95,512,6,3,3,0.954427083,0.965451389,110.093,313.229,fastest_meeting_target_ivf_recall95_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,15,0.99,512,12,3,3,0.990364583,0.992881944,253.093,729.235,fastest_meeting_target_ivf_recall99_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,30,0.90,512,6,3,3,0.943619792,0.958376736,120.42,339.512,fastest_meeting_target_ivf_recall90_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,30,0.95,1024,16,3,3,0.984375,0.989670139,164.301,464.234,fastest_meeting_target_ivf_recall95_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
ivf,cpu,cosine,large_low_dim,30,0.99,1024,32,3,3,0.998307292,0.998654514,340.96,979.735,fastest_meeting_target_ivf_recall99_coverage_3of3,faissR_IVF_TUNING_CPU12_cosine_20260701_090337
