method,backend,metric,shape_group,k_bucket,target_recall,target_code,recommendation_basis,shape_dataset_count,covered_dataset_count,meeting_dataset_count,meet_rate,min_recall_at_k,mean_recall_at_k,mean_elapsed_sec,max_elapsed_sec,n_threads,output,result_backend,resolved_backend,distance_type,input_type,input_layout,vamana_r,vamana_search_l,vamana_alpha,source_hpc_run,benchmark_target_met,candidate_id,datasets
vamana,cuda,cosine,large_high_dim,15,0.90,90,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.05666666666667,173.06,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,15,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.05666666666667,173.06,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,15,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.05666666666667,173.06,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,30,0.90,90,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.12166666666667,172.9,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,30,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.12166666666667,172.9,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,30,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,1.0,1.0,59.12166666666667,172.9,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,50,0.90,90,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,0.999921875,0.9999739583333334,61.03366666666667,178.283,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,50,0.95,95,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,0.999921875,0.9999739583333334,61.03366666666667,178.283,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,50,0.99,99,fastest_meeting_target_all_shape_datasets,3,3,3,1.0,0.999921875,0.9999739583333334,61.03366666666667,178.283,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,32,100,1.1,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,True,r32_l100_a1.1,FashionMNIST;MNIST;imagenet
vamana,cuda,cosine,large_high_dim,100,0.90,90,best_available_partial_shape_datasets,3,2,2,0.6666666666666666,0.9999609375,0.99998046875,2.9160000000000004,2.959,12,float,cuda_vamana,cuda_vamana,float32,float32,float32_row_major_payload_to_column_major,48,160,1.2,faissR_VAMANA_TUNING_CUDA_cosine_20260702_232209,False,r48_l160_a1.2,FashionMNIST;MNIST;imagenet
